,path,name,0-1,1-1,2-1,3-1,4-1,5-1,6-1,7-1
20,chair/test/chair_0954_SMPLER_centered_scaled_remeshing_iso_iter10,chair_0954_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
21,chair/test/chair_0895_SMPLER_centered_scaled_remeshing_iso_iter6,chair_0895_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
22,chair/test/chair_0971_SMPLER_centered_scaled_remeshing_iso_iter5,chair_0971_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
23,chair/test/chair_0934_SMPLER_centered_scaled_remeshing_iso_iter6,chair_0934_SMPLER,0.0,0.0,0.0,0.0,0.75,0.25,0.0,0.0
24,chair/test/chair_0899_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0899_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
25,chair/test/chair_0891_SMPLER_centered_scaled_remeshing_iso_iter10,chair_0891_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
26,chair/test/chair_0974_SMPLER_centered_scaled_remeshing_iso_iter6,chair_0974_SMPLER,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
27,chair/test/chair_0941_SMPLER_centered_scaled_remeshing_iso_iter6,chair_0941_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
28,chair/test/chair_0951_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0951_SMPLER,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
29,chair/test/chair_0950_SMPLER_centered_scaled_remeshing_iso_iter8,chair_0950_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
30,chair/train/chair_0817_SMPLER_centered_scaled_remeshing_iso_iter6,chair_0817_SMPLER,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.31
31,chair/train/chair_0834_SMPLER_centered_scaled_remeshing_iso_iter6,chair_0834_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
32,chair/train/chair_0029_SMPLER_centered_scaled_remeshing_iso_iter9,chair_0029_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
33,chair/train/chair_0574_SMPLER_centered_scaled_remeshing_iso_iter6,chair_0574_SMPLER,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
34,chair/train/chair_0644_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0644_SMPLER,0.0,0.0,0.0,0.0,0.06,0.88,0.06,0.0
35,chair/train/chair_0498_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0498_SMPLER,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
36,chair/train/chair_0562_SMPLER_centered_scaled_remeshing_iso_iter8,chair_0562_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
37,chair/train/chair_0598_SMPLER_centered_scaled_remeshing_iso_iter4,chair_0598_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
38,chair/train/chair_0553_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0553_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
39,chair/train/chair_0226_SMPLER_centered_scaled_remeshing_iso_iter8,chair_0226_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
40,chair/train/chair_0474_SMPLER_centered_scaled_remeshing_iso_iter8,chair_0474_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
41,chair/train/chair_0382_SMPLER_centered_scaled_remeshing_iso_iter10,chair_0382_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
42,chair/train/chair_0855_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0855_SMPLER,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
43,chair/train/chair_0639_SMPLER_centered_scaled_remeshing_iso_iter10,chair_0639_SMPLER,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.31
44,chair/train/chair_0706_SMPLER_centered_scaled_remeshing_iso_iter8,chair_0706_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
45,chair/train/chair_0365_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0365_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
46,chair/train/chair_0076_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0076_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
47,chair/train/chair_0228_SMPLER_centered_scaled_remeshing_iso_iter9,chair_0228_SMPLER,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
48,chair/train/chair_0774_SMPLER_centered_scaled_remeshing_iso_iter9,chair_0774_SMPLER,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
49,chair/train/chair_0416_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0416_SMPLER,0.0,0.0,0.75,0.25,0.0,0.0,0.0,0.0
50,chair/train/chair_0221_SMPLER_centered_scaled_remeshing_iso_iter5,chair_0221_SMPLER,0.0,0.0,0.0,0.0,0.06,0.88,0.06,0.0
51,chair/train/chair_0648_SMPLER_centered_scaled_remeshing_iso_iter4,chair_0648_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
52,chair/train/chair_0702_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0702_SMPLER,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
53,chair/train/chair_0477_SMPLER_centered_scaled_remeshing_iso_iter9,chair_0477_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
54,chair/train/chair_0175_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0175_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
55,chair/train/chair_0268_SMPLER_centered_scaled_remeshing_iso_iter8,chair_0268_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
56,chair/train/chair_0640_SMPLER_centered_scaled_remeshing_iso_iter9,chair_0640_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
57,chair/train/chair_0800_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0800_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
58,chair/train/chair_0437_SMPLER_centered_scaled_remeshing_iso_iter6,chair_0437_SMPLER,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
59,chair/train/chair_0220_SMPLER_centered_scaled_remeshing_iso_iter6,chair_0220_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
60,chair/train/chair_0860_SMPLER_centered_scaled_remeshing_iso_iter9,chair_0860_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
61,chair/train/chair_0667_SMPLER_centered_scaled_remeshing_iso_iter12,chair_0667_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
62,chair/train/chair_0850_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0850_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
63,chair/train/chair_0112_SMPLER_centered_scaled_remeshing_iso_iter5,chair_0112_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
64,chair/train/chair_0509_SMPLER_centered_scaled_remeshing_iso_iter8,chair_0509_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
65,chair/train/chair_0109_SMPLER_centered_scaled_remeshing_iso_iter6,chair_0109_SMPLER,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
66,chair/train/chair_0347_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0347_SMPLER,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
67,chair/train/chair_0261_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0261_SMPLER,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
68,chair/train/chair_0576_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0576_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
69,chair/train/chair_0443_SMPLER_centered_scaled_remeshing_iso_iter5,chair_0443_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
70,chair/train/chair_0805_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0805_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
71,chair/train/chair_0472_SMPLER_centered_scaled_remeshing_iso_iter9,chair_0472_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
72,chair/train/chair_0250_SMPLER_centered_scaled_remeshing_iso_iter8,chair_0250_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
73,chair/train/chair_0071_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0071_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
74,chair/train/chair_0876_SMPLER_centered_scaled_remeshing_iso_iter8,chair_0876_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
75,chair/train/chair_0812_SMPLER_centered_scaled_remeshing_iso_iter6,chair_0812_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
76,chair/train/chair_0506_SMPLER_centered_scaled_remeshing_iso_iter10,chair_0506_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
77,chair/train/chair_0328_SMPLER_centered_scaled_remeshing_iso_iter6,chair_0328_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
78,chair/train/chair_0657_SMPLER_centered_scaled_remeshing_iso_iter8,chair_0657_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
79,chair/train/chair_0547_SMPLER_centered_scaled_remeshing_iso_iter8,chair_0547_SMPLER,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
80,chair/train/chair_0289_SMPLER_centered_scaled_remeshing_iso_iter11,chair_0289_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
81,chair/train/chair_0118_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0118_SMPLER,0.0,0.0,0.75,0.25,0.0,0.0,0.0,0.0
82,chair/train/chair_0798_SMPLER_centered_scaled_remeshing_iso_iter6,chair_0798_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
83,chair/train/chair_0094_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0094_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
84,chair/train/chair_0529_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0529_SMPLER,0.0,0.0,0.0,0.0,0.06,0.88,0.06,0.0
85,chair/train/chair_0121_SMPLER_centered_scaled_remeshing_iso_iter9,chair_0121_SMPLER,0.0,0.0,0.0,0.0,0.06,0.88,0.06,0.0
86,chair/train/chair_0454_SMPLER_centered_scaled_remeshing_iso_iter8,chair_0454_SMPLER,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
87,chair/train/chair_0597_SMPLER_centered_scaled_remeshing_iso_iter10,chair_0597_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
88,chair/train/chair_0297_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0297_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
89,chair/train/chair_0099_SMPLER_centered_scaled_remeshing_iso_iter8,chair_0099_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
90,chair/train/chair_0387_SMPLER_centered_scaled_remeshing_iso_iter8,chair_0387_SMPLER,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
91,chair/train/chair_0608_SMPLER_centered_scaled_remeshing_iso_iter4,chair_0608_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
92,chair/train/chair_0873_SMPLER_centered_scaled_remeshing_iso_iter9,chair_0873_SMPLER,0.0,0.0,0.75,0.25,0.0,0.0,0.0,0.0
93,chair/train/chair_0630_SMPLER_centered_scaled_remeshing_iso_iter3,chair_0630_SMPLER,0.0,0.0,0.0,0.0,0.06,0.88,0.06,0.0
94,chair/train/chair_0575_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0575_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
95,chair/train/chair_0772_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0772_SMPLER,0.0,0.0,0.75,0.25,0.0,0.0,0.0,0.0
96,chair/train/chair_0617_SMPLER_centered_scaled_remeshing_iso_iter11,chair_0617_SMPLER,0.0,0.0,0.0,0.31,0.69,0.0,0.0,0.0
97,chair/train/chair_0171_SMPLER_centered_scaled_remeshing_iso_iter9,chair_0171_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
98,chair/train/chair_0309_SMPLER_centered_scaled_remeshing_iso_iter9,chair_0309_SMPLER,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
99,chair/train/chair_0534_SMPLER_centered_scaled_remeshing_iso_iter6,chair_0534_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
100,chair/train/chair_0616_SMPLER_centered_scaled_remeshing_iso_iter8,chair_0616_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
101,chair/train/chair_0483_SMPLER_centered_scaled_remeshing_iso_iter9,chair_0483_SMPLER,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
102,chair/train/chair_0500_SMPLER_centered_scaled_remeshing_iso_iter8,chair_0500_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
103,chair/train/chair_0672_SMPLER_centered_scaled_remeshing_iso_iter9,chair_0672_SMPLER,0.0,0.0,0.0,0.0,0.06,0.88,0.06,0.0
104,chair/train/chair_0884_SMPLER_centered_scaled_remeshing_iso_iter11,chair_0884_SMPLER,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
105,chair/train/chair_0872_SMPLER_centered_scaled_remeshing_iso_iter6,chair_0872_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
106,chair/train/chair_0468_SMPLER_centered_scaled_remeshing_iso_iter8,chair_0468_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
107,chair/train/chair_0005_SMPLER_centered_scaled_remeshing_iso_iter10,chair_0005_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
108,chair/train/chair_0027_SMPLER_centered_scaled_remeshing_iso_iter11,chair_0027_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
109,chair/train/chair_0434_SMPLER_centered_scaled_remeshing_iso_iter6,chair_0434_SMPLER,0.0,0.0,0.75,0.25,0.0,0.0,0.0,0.0
110,chair/train/chair_0652_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0652_SMPLER,0.0,0.0,0.75,0.25,0.0,0.0,0.0,0.0
111,chair/train/chair_0057_SMPLER_centered_scaled_remeshing_iso_iter6,chair_0057_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
112,chair/train/chair_0444_SMPLER_centered_scaled_remeshing_iso_iter3,chair_0444_SMPLER,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
113,chair/train/chair_0450_SMPLER_centered_scaled_remeshing_iso_iter9,chair_0450_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
114,chair/train/chair_0763_SMPLER_centered_scaled_remeshing_iso_iter9,chair_0763_SMPLER,0.0,0.0,0.0,0.0,0.75,0.25,0.0,0.0
115,chair/train/chair_0571_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0571_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
116,chair/train/chair_0128_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0128_SMPLER,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.31
117,chair/train/chair_0629_SMPLER_centered_scaled_remeshing_iso_iter6,chair_0629_SMPLER,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
118,chair/train/chair_0088_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0088_SMPLER,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
119,chair/train/chair_0205_SMPLER_centered_scaled_remeshing_iso_iter10,chair_0205_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
120,chair/train/chair_0009_SMPLER_centered_scaled_remeshing_iso_iter11,chair_0009_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
121,chair/train/chair_0711_SMPLER_centered_scaled_remeshing_iso_iter10,chair_0711_SMPLER,0.06,0.0,0.0,0.0,0.0,0.0,0.06,0.88
122,chair/train/chair_0765_SMPLER_centered_scaled_remeshing_iso_iter6,chair_0765_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
123,chair/train/chair_0252_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0252_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
124,chair/train/chair_0260_SMPLER_centered_scaled_remeshing_iso_iter8,chair_0260_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
125,chair/train/chair_0612_SMPLER_centered_scaled_remeshing_iso_iter8,chair_0612_SMPLER,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
126,chair/train/chair_0314_SMPLER_centered_scaled_remeshing_iso_iter9,chair_0314_SMPLER,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.31
127,chair/train/chair_0781_SMPLER_centered_scaled_remeshing_iso_iter4,chair_0781_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
128,chair/train/chair_0386_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0386_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
129,chair/train/chair_0728_SMPLER_centered_scaled_remeshing_iso_iter5,chair_0728_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
130,chair/train/chair_0106_SMPLER_centered_scaled_remeshing_iso_iter9,chair_0106_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
131,chair/train/chair_0447_SMPLER_centered_scaled_remeshing_iso_iter9,chair_0447_SMPLER,0.0,0.0,0.0,0.0,0.06,0.88,0.06,0.0
132,chair/train/chair_0165_SMPLER_centered_scaled_remeshing_iso_iter9,chair_0165_SMPLER,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
133,chair/train/chair_0708_SMPLER_centered_scaled_remeshing_iso_iter10,chair_0708_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
134,chair/train/chair_0177_SMPLER_centered_scaled_remeshing_iso_iter8,chair_0177_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
135,chair/train/chair_0361_SMPLER_centered_scaled_remeshing_iso_iter10,chair_0361_SMPLER,0.0,0.0,0.0,0.0,0.0,0.31,0.69,0.0
136,chair/train/chair_0278_SMPLER_centered_scaled_remeshing_iso_iter5,chair_0278_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
137,chair/train/chair_0736_SMPLER_centered_scaled_remeshing_iso_iter10,chair_0736_SMPLER,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.31
138,chair/train/chair_0654_SMPLER_centered_scaled_remeshing_iso_iter10,chair_0654_SMPLER,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
139,chair/train/chair_0429_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0429_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
140,chair/train/chair_0501_SMPLER_centered_scaled_remeshing_iso_iter8,chair_0501_SMPLER,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
141,chair/train/chair_0043_SMPLER_centered_scaled_remeshing_iso_iter11,chair_0043_SMPLER,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
142,chair/train/chair_0626_SMPLER_centered_scaled_remeshing_iso_iter6,chair_0626_SMPLER,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
143,chair/train/chair_0710_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0710_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
144,chair/train/chair_0742_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0742_SMPLER,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
145,chair/train/chair_0156_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0156_SMPLER,0.0,0.0,0.75,0.25,0.0,0.0,0.0,0.0
146,chair/train/chair_0001_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0001_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
147,chair/train/chair_0356_SMPLER_centered_scaled_remeshing_iso_iter6,chair_0356_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
148,chair/train/chair_0367_SMPLER_centered_scaled_remeshing_iso_iter5,chair_0367_SMPLER,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
149,chair/train/chair_0003_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0003_SMPLER,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
150,chair/train/chair_0439_SMPLER_centered_scaled_remeshing_iso_iter8,chair_0439_SMPLER,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
151,chair/train/chair_0222_SMPLER_centered_scaled_remeshing_iso_iter6,chair_0222_SMPLER,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
152,chair/train/chair_0368_SMPLER_centered_scaled_remeshing_iso_iter9,chair_0368_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
153,chair/train/chair_0777_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0777_SMPLER,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
154,chair/train/chair_0522_SMPLER_centered_scaled_remeshing_iso_iter8,chair_0522_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
155,chair/train/chair_0861_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0861_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
156,chair/train/chair_0217_SMPLER_centered_scaled_remeshing_iso_iter8,chair_0217_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
157,chair/train/chair_0814_SMPLER_centered_scaled_remeshing_iso_iter3,chair_0814_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
158,chair/train/chair_0012_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0012_SMPLER,0.0,0.0,0.0,0.0,0.0,0.31,0.69,0.0
159,chair/train/chair_0419_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0419_SMPLER,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.31
160,chair/train/chair_0803_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0803_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
161,chair/train/chair_0385_SMPLER_centered_scaled_remeshing_iso_iter9,chair_0385_SMPLER,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.31
162,chair/train/chair_0697_SMPLER_centered_scaled_remeshing_iso_iter5,chair_0697_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
163,chair/train/chair_0819_SMPLER_centered_scaled_remeshing_iso_iter6,chair_0819_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
164,chair/train/chair_0503_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0503_SMPLER,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
165,chair/train/chair_0124_SMPLER_centered_scaled_remeshing_iso_iter6,chair_0124_SMPLER,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
166,chair/train/chair_0555_SMPLER_centered_scaled_remeshing_iso_iter10,chair_0555_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
167,chair/train/chair_0300_SMPLER_centered_scaled_remeshing_iso_iter9,chair_0300_SMPLER,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.31
168,chair/train/chair_0603_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0603_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
